/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', (('light', 'red'), ('oncoming', None), ('right', None), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.28
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.38
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.89
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.02
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.95
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'left')))
 -- forward : -0.17
 -- right : 2.66
 -- None : -5.10
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', None), ('right', None), ('left', None)))
 -- forward : -10.73
 -- right : 0.00
 -- None : 1.58
 -- left : -9.64

('right', (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', None)))
 -- forward : 0.37
 -- right : 0.00
 -- None : -4.38
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.33

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.05
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'forward')))
 -- forward : 1.37
 -- right : 0.00
 -- None : -5.87
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', 'left')))
 -- forward : 1.38
 -- right : 0.00
 -- None : -5.26
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', None)))
 -- forward : 1.19
 -- right : 0.00
 -- None : -0.15
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.28
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.24
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.40
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.88
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', 'right'), ('right', 'left'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.11
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.34
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.38
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.97
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.56
 -- left : -40.98

('right', (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', None)))
 -- forward : -0.37
 -- right : 1.69
 -- None : -0.01
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', None)))
 -- forward : 0.46
 -- right : 0.00
 -- None : -5.02
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.65
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.87
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.17
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', 'right'), ('right', 'left'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.22
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.23
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', None)))
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.64
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', 'right'), ('right', 'forward'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.75
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.45

